entry_index	entry_type	uncompressed_bytes	path
1	directory	0	ComfyUI_windows_portable/
2	directory	0	ComfyUI_windows_portable/advanced/
3	directory	0	ComfyUI_windows_portable/ComfyUI/
4	directory	0	ComfyUI_windows_portable/ComfyUI/.ci/
5	directory	0	ComfyUI_windows_portable/ComfyUI/.ci/update_windows/
6	directory	0	ComfyUI_windows_portable/ComfyUI/.ci/windows_amd_base_files/
7	directory	0	ComfyUI_windows_portable/ComfyUI/.ci/windows_intel_base_files/
8	directory	0	ComfyUI_windows_portable/ComfyUI/.ci/windows_nightly_base_files/
9	directory	0	ComfyUI_windows_portable/ComfyUI/.ci/windows_nvidia_base_files/
10	directory	0	ComfyUI_windows_portable/ComfyUI/.ci/windows_nvidia_base_files/advanced/
11	directory	0	ComfyUI_windows_portable/ComfyUI/.git/
12	directory	0	ComfyUI_windows_portable/ComfyUI/.git/hooks/
13	directory	0	ComfyUI_windows_portable/ComfyUI/.git/info/
14	directory	0	ComfyUI_windows_portable/ComfyUI/.git/logs/
15	directory	0	ComfyUI_windows_portable/ComfyUI/.git/objects/
16	directory	0	ComfyUI_windows_portable/ComfyUI/.git/objects/info/
17	directory	0	ComfyUI_windows_portable/ComfyUI/.git/objects/pack/
18	directory	0	ComfyUI_windows_portable/ComfyUI/.git/refs/
19	directory	0	ComfyUI_windows_portable/ComfyUI/.git/refs/heads/
20	directory	0	ComfyUI_windows_portable/ComfyUI/.git/refs/tags/
21	directory	0	ComfyUI_windows_portable/ComfyUI/.github/
22	directory	0	ComfyUI_windows_portable/ComfyUI/.github/ISSUE_TEMPLATE/
23	directory	0	ComfyUI_windows_portable/ComfyUI/.github/PULL_REQUEST_TEMPLATE/
24	directory	0	ComfyUI_windows_portable/ComfyUI/.github/scripts/
25	directory	0	ComfyUI_windows_portable/ComfyUI/.github/workflows/
26	directory	0	ComfyUI_windows_portable/ComfyUI/alembic_db/
27	directory	0	ComfyUI_windows_portable/ComfyUI/alembic_db/versions/
28	directory	0	ComfyUI_windows_portable/ComfyUI/api_server/
29	directory	0	ComfyUI_windows_portable/ComfyUI/api_server/routes/
30	directory	0	ComfyUI_windows_portable/ComfyUI/api_server/routes/internal/
31	directory	0	ComfyUI_windows_portable/ComfyUI/api_server/services/
32	directory	0	ComfyUI_windows_portable/ComfyUI/api_server/utils/
33	directory	0	ComfyUI_windows_portable/ComfyUI/app/
34	directory	0	ComfyUI_windows_portable/ComfyUI/app/assets/
35	directory	0	ComfyUI_windows_portable/ComfyUI/app/assets/api/
36	directory	0	ComfyUI_windows_portable/ComfyUI/app/assets/database/
37	directory	0	ComfyUI_windows_portable/ComfyUI/app/assets/database/queries/
38	directory	0	ComfyUI_windows_portable/ComfyUI/app/assets/docs/
39	directory	0	ComfyUI_windows_portable/ComfyUI/app/assets/services/
40	directory	0	ComfyUI_windows_portable/ComfyUI/app/database/
41	directory	0	ComfyUI_windows_portable/ComfyUI/blueprints/
42	directory	0	ComfyUI_windows_portable/ComfyUI/blueprints/.glsl/
43	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/
44	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/audio_encoders/
45	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/background_removal/
46	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/cldm/
47	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/comfy_types/
48	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/comfy_types/examples/
49	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/extra_samplers/
50	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/image_encoders/
51	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/k_diffusion/
52	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/
53	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/ace/
54	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/ace/vae/
55	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/anima/
56	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/audio/
57	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/aura/
58	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/boogu/
59	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/cascade/
60	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/chroma/
61	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/chroma_radiance/
62	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/cogvideo/
63	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/cosmos/
64	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/cosmos/cosmos_tokenizer/
65	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/depth_anything_3/
66	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/ernie/
67	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/flux/
68	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/genmo/
69	directory	0	ComfyUI_windows_portable/ComfyUI/comfy/ldm/genmo/joint_model/
